season_year,team_league_id,team_league_name,team_id,team_name,player_id,player_name,g,gs,pa,ab,r,h,h1b,h2b,h3b,hr,tb,rbi,bb,hbp,ibb,sh,sf,so,gidp,sb,cs,e,pb
2021,2,�p�E���[�O,376,�y�V,1000121,���R�@���V,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,1000149,�q�c�@�a�v,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,1000154,�����@�M�m,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,1100103,��؁@��n,143,143,628,552,70,153,121,19,3,10,208,53,52,6,0,13,5,51,12,3,2,8,0
2021,2,�p�E���[�O,376,�y�V,1100128,���c�@����,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,1100130,�����@���Y,126,119,507,461,40,129,87,30,4,8,191,56,28,9,1,5,4,94,9,3,6,2,0
2021,2,�p�E���[�O,376,�y�V,1100132,�����@�G��,141,141,599,486,64,125,65,34,5,21,232,96,97,8,2,2,6,87,15,2,2,2,0
2021,2,�p�E���[�O,376,�y�V,1200071,�������@�V,6,2,10,10,0,1,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,1200117,���{�@�V��,23,23,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,1200119,���ȁ@�M��,16,11,27,23,2,4,4,0,0,0,4,2,4,0,0,0,0,5,0,0,0,1,1
2021,2,�p�E���[�O,376,�y�V,1300028,�a�c�@��,7,1,9,8,0,2,2,0,0,0,2,0,1,0,0,0,0,4,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,1300084,����@�T��,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,1300085,���c�@���l,25,12,60,54,2,11,8,2,0,1,16,11,1,1,0,1,3,19,1,0,0,1,0
2021,2,�p�E���[�O,376,�y�V,1400107,�c���@�M��,31,5,43,38,2,10,6,2,0,2,18,3,3,0,0,2,0,9,0,0,0,1,0
2021,2,�p�E���[�O,376,�y�V,1400139,���ف@�q��,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,1500114,�����@�r��,30,15,68,61,1,11,9,2,0,0,13,3,0,6,0,1,0,8,2,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,1600001,�I�R�G�@�ڈ�,42,28,110,94,7,21,20,1,0,0,22,6,8,1,0,7,0,21,1,3,0,1,0
2021,2,�p�E���[�O,376,�y�V,1600003,�Ζ؁@�h�ܘY,120,114,466,410,50,106,69,19,4,14,175,53,48,6,0,0,2,107,6,6,5,5,0
2021,2,�p�E���[�O,376,�y�V,1600005,�΋��@�Ǒ�,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,1600006,�����@�S��,10,8,20,17,0,1,0,1,0,0,2,1,1,0,0,2,0,2,0,0,0,0,1
2021,2,�p�E���[�O,376,�y�V,1600007,���с@��P,79,8,47,40,3,6,4,1,0,1,10,4,2,0,0,5,0,8,2,4,2,2,0
2021,2,�p�E���[�O,376,�y�V,1600012,�v�@�ƍ�,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,1600063,���c�@�G��,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,1600094,�c���@�a��,61,11,67,59,5,8,8,0,0,0,8,3,7,1,0,0,0,16,0,0,0,2,0
2021,2,�p�E���[�O,376,�y�V,1600095,�����@�G,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,1600096,�X���@�N��,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,1600101,�����@���l,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,2,�p�E���[�O,376,�y�V,1600142,�����@�m�j,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,1700033,�〈�@��I,4,1,8,7,1,1,0,1,0,0,2,0,1,0,0,0,0,3,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,1700034,�R���@��,56,43,194,168,29,43,30,6,3,4,67,24,15,3,1,7,1,41,5,4,2,3,0
2021,2,�p�E���[�O,376,�y�V,1700035,�n粁@�C��,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,1800117,�C�ȁ@����,130,112,443,374,49,84,60,13,1,10,129,32,51,6,0,11,1,99,7,6,6,2,0
2021,2,�p�E���[�O,376,�y�V,1800118,���c�@��,107,84,281,240,25,45,37,4,0,4,61,23,17,7,0,16,1,64,2,1,1,3,3
2021,2,�p�E���[�O,376,�y�V,1800120,�|��@���l,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,1800122,�n粁@����,45,28,113,99,12,27,24,2,0,1,32,7,11,1,0,2,0,19,3,0,1,3,0
2021,2,�p�E���[�O,376,�y�V,1800123,�����@�T��,38,20,88,77,6,14,8,3,1,2,25,6,6,2,0,3,0,23,0,1,1,0,0
2021,2,�p�E���[�O,376,�y�V,1800124,��؁@�ēV,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,1800129,�u�Z�j�b�c,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,1900112,���[�c�@����,121,105,455,391,60,97,81,10,3,3,122,21,44,3,0,16,1,65,1,5,5,12,0
2021,2,�p�E���[�O,376,�y�V,1900113,����@�j�z,34,18,80,75,4,14,11,2,0,1,19,8,3,1,0,1,0,17,1,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,1900114,�×����@�听,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,1900115,�����@�֋M,44,3,19,19,4,2,1,0,1,0,4,0,0,0,0,0,0,8,0,4,0,0,0
2021,2,�p�E���[�O,376,�y�V,1900117,�뒆�@�đ�,20,20,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0
2021,2,�p�E���[�O,376,�y�V,2000121,����@���v,24,23,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2021,2,�p�E���[�O,376,�y�V,2000122,���c�@�F��,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,2000124,���ԁ@��n,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,2000140,�f�B�N�\��,38,29,123,108,6,18,10,3,1,4,35,15,12,3,0,0,0,42,3,2,1,1,0
2021,2,�p�E���[�O,376,�y�V,2100007,�J�X�e�B�[��,33,18,76,71,4,16,14,1,0,1,20,3,4,1,1,0,0,17,1,0,1,1,0
2022,1,�Z�E���[�O,1,���l,12000,�����@�G�V,62,20,111,99,5,24,17,6,0,1,33,20,10,1,0,0,1,24,5,0,1,1,0
2022,1,�Z�E���[�O,1,���l,600008,�R���@�r,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,1,�Z�E���[�O,1,���l,700003,��{�@�E�l,83,82,352,304,35,87,68,14,0,5,116,33,45,1,6,0,2,65,3,2,2,11,0
2022,1,�Z�E���[�O,1,���l,800043,�ہ@���_,143,143,607,525,81,143,84,31,1,27,257,65,80,1,1,1,0,88,8,6,7,1,0
2022,1,�Z�E���[�O,1,���l,800054,���c�@��,109,86,375,338,39,91,59,8,0,24,171,68,27,4,2,2,4,72,9,0,0,2,0
2022,1,�Z�E���[�O,1,���l,900093,�����@�@��Y,54,6,57,54,11,11,9,1,0,1,15,3,3,0,0,0,0,10,0,3,0,1,0
2022,1,�Z�E���[�O,1,���l,1100038,�����@�M�M,55,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2022,1,�Z�E���[�O,1,���l,1100040,���؁@����,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,1,�Z�E���[�O,1,���l,1100096,�ΐ�@�T��,22,5,32,29,3,8,5,3,0,0,11,2,3,0,1,0,0,9,0,0,0,0,0
2022,1,�Z�E���[�O,1,���l,1200041,����@�q�V,23,23,51,43,0,2,2,0,0,0,2,1,1,0,0,7,0,18,1,0,0,1,0
2022,1,�Z�E���[�O,1,���l,1200050,��[�@�Ĉ�,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,1,�Z�E���[�O,1,���l,1200089,���J�@�z��,21,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022,1,�Z�E���[�O,1,���l,1300027,���с@���i,60,29,91,88,4,13,8,5,0,0,18,5,1,0,0,2,0,20,2,0,0,1,3
2022,1,�Z�E���[�O,1,���l,1400101,���{�@�a�^,140,140,589,520,63,131,79,21,1,30,244,82,58,9,7,0,2,94,11,1,1,8,0
2022,1,�Z�E���[�O,1,���l,1400102,�ˍ��@�疾,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022,1,�Z�E���[�O,1,���l,1400146,���S�@���,39,3,48,44,4,10,8,2,0,0,12,0,4,0,0,0,0,17,0,0,0,0,0
2022,1,�Z�E���[�O,1,���l,1400192,�����@���,15,10,37,35,5,7,5,2,0,0,9,2,2,0,0,0,0,8,0,0,0,0,0
2022,1,�Z�E���[�O,1,���l,1460009,�V���[���[�J�[,18,18,28,27,1,2,2,0,0,0,2,1,0,0,0,1,0,14,0,0,0,3,0
2022,1,�Z�E���[�O,1,���l,1460042,�N���[��,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2022,1,�Z�E���[�O,1,���l,1460080,�|�����R,138,124,484,438,55,105,59,21,1,24,200,58,42,1,1,0,3,109,6,2,3,2,0
2022,1,�Z�E���[�O,1,���l,1500015,�E�B�[���[,30,16,64,56,2,11,7,2,0,2,19,5,8,0,1,0,0,7,0,0,1,0,0
2022,1,�Z�E���[�O,1,���l,1500041,�A���@��u,28,12,60,50,5,9,5,3,1,0,14,4,7,1,0,2,0,16,2,0,0,5,0
2022,1,�Z�E���[�O,1,���l,1500046,����@�r�M,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,1,�Z�E���[�O,1,���l,1500047,�d�M�@�T�V��,77,16,128,111,16,24,21,3,0,0,27,9,8,1,0,8,0,28,0,7,3,0,0
2022,1,�Z�E���[�O,1,���l,1500054,���c�@��P,58,2,22,20,14,3,2,1,0,0,4,0,1,0,0,1,0,5,0,11,4,3,0
2022,1,�Z�E���[�O,1,���l,1560186,�A���h���[�X,5,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2022,1,�Z�E���[�O,1,���l,1600059,�g��@���P,132,131,567,516,64,143,110,20,6,7,196,31,32,8,0,10,1,53,6,16,7,11,0
2022,1,�Z�E���[�O,1,���l,1600060,���@����,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,1,�Z�E���[�O,1,���l,1600064,��]�@����,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,1,�Z�E���[�O,1,���l,1600070,�����@����,50,12,76,71,7,8,6,1,1,0,11,4,4,0,0,1,0,21,2,2,1,0,0
2022,1,�Z�E���[�O,1,���l,1600100,�����@�Y��,59,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2022,1,�Z�E���[�O,1,���l,1651302,���c�@�I��,33,1,22,21,2,2,2,0,0,0,2,0,1,0,0,0,0,7,0,0,0,0,0
2022,1,�Z�E���[�O,1,���l,1700002,�����Z�f�X,20,20,34,29,1,7,6,1,0,0,8,0,0,0,0,5,0,7,0,0,0,0,0
2022,1,�Z�E���[�O,1,���l,1700042,�L���@���,49,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022,1,�Z�E���[�O,1,���l,1700043,�ݓc�@�s��,25,5,38,35,1,9,9,0,0,0,9,1,2,1,0,0,0,6,0,0,0,2,0
2022,1,�Z�E���[�O,1,���l,1700044,���@��O,115,104,393,346,24,92,67,11,1,13,144,43,36,2,4,9,0,77,10,1,0,4,4
2022,1,�Z�E���[�O,1,���l,1700045,�k���@���,33,9,55,52,3,9,7,1,1,0,12,1,1,1,0,1,0,16,2,0,0,1,0
2022,1,�Z�E���[�O,1,���l,1700047,��с@�W�O,43,16,91,80,3,16,13,3,0,0,19,8,7,0,0,3,1,24,4,0,1,1,0
2022,1,�Z�E���[�O,1,���l,1700049,����@��,63,3,36,30,11,3,1,1,0,1,7,3,4,0,0,2,0,10,0,3,0,1,0
2022,1,�Z�E���[�O,1,���l,1800023,�����@�D�M,10,6,6,6,0,1,1,0,0,0,1,0,0,0,0,0,0,5,0,0,0,1,0
2022,1,�Z�E���[�O,1,���l,1800024,���c�@��,69,27,156,140,15,35,24,6,0,5,56,16,13,1,1,2,0,42,3,2,0,2,0
2022,1,�Z�E���[�O,1,���l,1800025,���]�@���,9,3,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2022,1,�Z�E���[�O,1,���l,1800026,����@�M,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,1,�Z�E���[�O,1,���l,1800028,�ˋ��@�Đ�,25,25,56,51,1,5,4,1,0,0,6,5,1,0,0,4,0,26,1,0,0,2,0
2022,1,�Z�E���[�O,1,���l,1900012,�f�����T,30,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022,1,�Z�E���[�O,1,���l,1900016,�x�c�@���T,8,8,11,9,1,2,2,0,0,0,2,0,2,0,0,0,0,3,0,0,1,0,0
2022,1,�Z�E���[�O,1,���l,1900019,���@����,7,4,7,5,1,2,2,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0,0
2022,1,�Z�E���[�O,1,���l,1900020,�R���@�T�V��,8,4,11,11,0,2,1,1,0,0,3,0,0,0,0,0,0,2,0,0,0,0,1
2022,1,�Z�E���[�O,1,���l,1900136,�r�G�C��,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022,1,�Z�E���[�O,1,���l,2000005,�����@����,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022,1,�Z�E���[�O,1,���l,2000006,�R���@�ɐD,20,17,33,26,3,6,5,1,0,0,7,6,2,1,0,4,0,9,0,0,0,1,0
2022,1,�Z�E���[�O,1,���l,2000007,���R�@��s,50,44,142,131,8,26,25,1,0,0,27,3,6,0,0,5,0,27,2,3,0,3,0
2022,1,�Z�E���[�O,1,���l,2000010,�R�{�@��P,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,1,�Z�E���[�O,1,���l,2000013,�쑽�@����,14,1,9,9,2,1,1,0,0,0,1,2,0,0,0,0,0,1,1,0,0,0,0
2022,1,�Z�E���[�O,1,���l,2000018,�˓c�@����,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,1,�Z�E���[�O,1,���l,2103689,�Ԑ��@�D�u,31,13,19,18,0,1,1,0,0,0,1,0,0,0,0,1,0,11,0,0,0,1,0
2022,1,�Z�E���[�O,1,���l,2103697,�吨,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,1,�Z�E���[�O,1,���l,2103705,�e�n�@��H,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022,1,�Z�E���[�O,1,���l,2105889,�E�H�[�J�[,124,102,428,406,58,110,58,28,1,23,209,52,18,3,1,0,1,98,11,5,0,5,0
2022,1,�Z�E���[�O,2,���N���g,11983,����@����,7,5,17,16,2,4,2,2,0,0,6,1,1,0,0,0,0,2,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,12113,�ΐ�@��K,16,16,26,20,0,2,2,0,0,0,2,0,2,0,0,4,0,3,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,20199,����@�q��,24,10,47,43,2,12,9,3,0,0,15,2,3,1,0,0,0,13,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,400021,�؁@��e,81,60,256,222,27,55,41,8,1,5,80,22,28,3,0,0,3,28,7,3,1,1,0
2022,1,�Z�E���[�O,2,���N���g,600011,��[�@�T��,52,4,64,57,1,10,9,1,0,0,11,7,4,1,1,0,2,7,1,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,700072,���@��G,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,900044,�����@�I��,86,75,307,266,23,70,55,9,1,5,96,28,26,4,0,8,3,36,10,0,0,0,1
2022,1,�Z�E���[�O,2,���N���g,900417,�r�؁@�M�T,47,2,28,22,4,3,2,1,0,0,4,0,6,0,0,0,0,7,0,0,0,3,0
2022,1,�Z�E���[�O,2,���N���g,1000132,�R�c�@�N�l,130,124,540,469,69,114,60,31,0,23,214,65,60,6,1,0,5,140,7,10,2,3,0
2022,1,�Z�E���[�O,2,���N���g,1000134,���c�@����,10,1,13,13,0,4,4,0,0,0,4,1,0,0,0,0,0,4,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1200075,�ΎR�@�גt,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022,1,�Z�E���[�O,2,���N���g,1200076,����@�׍O,25,25,51,44,1,6,4,1,0,1,10,3,0,0,0,7,0,14,1,0,0,2,0
2022,1,�Z�E���[�O,2,���N���g,1300029,�c���@��l,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1300030,�����@�W��,43,6,44,41,5,6,6,0,0,0,6,2,2,0,0,1,0,16,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1300045,�����@�T��,20,19,32,27,0,1,1,0,0,0,1,1,1,0,0,4,0,19,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1300092,����@����,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1300095,���Y�@����,6,4,15,14,0,1,1,0,0,0,1,0,0,0,0,1,0,8,1,0,0,1,0
2022,1,�Z�E���[�O,2,���N���g,1400124,���c�@����,37,30,131,118,16,32,25,5,1,1,42,8,8,1,0,4,0,24,1,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1500040,���@����,22,20,40,34,0,2,1,1,0,0,3,2,2,1,0,3,0,11,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1500042,�����@����,17,17,29,23,1,5,5,0,0,0,5,1,2,0,0,4,0,12,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1500044,�R��@�W��N,118,80,378,341,52,88,70,12,4,2,114,37,24,2,0,9,2,65,5,10,5,2,0
2022,1,�Z�E���[�O,2,���N���g,1500045,�n糁@���,49,0,17,16,6,2,1,1,0,0,3,2,0,0,0,1,0,5,0,2,1,1,0
2022,1,�Z�E���[�O,2,���N���g,1500139,���V�@��j,10,8,14,12,1,2,2,0,0,0,2,0,0,0,0,2,0,4,0,0,0,1,0
2022,1,�Z�E���[�O,2,���N���g,1560279,�R�[��,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022,1,�Z�E���[�O,2,���N���g,1560716,�L�u���n��,29,18,87,83,10,20,11,3,0,6,41,14,2,1,0,0,1,21,1,0,1,1,0
2022,1,�Z�E���[�O,2,���N���g,1600075,���@�m��,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1600076,�~��@�Y��,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1600078,�É�@�D��,37,25,77,71,2,13,10,3,0,0,16,4,2,0,1,2,2,11,3,0,0,0,2
2022,1,�Z�E���[�O,2,���N���g,1650522,�ێR�@�a��,71,7,97,90,14,21,16,4,0,1,28,9,1,2,0,4,0,25,2,2,3,0,0
2022,1,�Z�E���[�O,2,���N���g,1651154,�R���@�P,2,2,4,3,0,1,1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1700031,�{��@�N��,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1700084,����@�@��,141,141,612,487,114,155,77,21,1,56,346,134,118,7,25,0,0,128,7,12,7,15,0
2022,1,�Z�E���[�O,2,���N���g,1700085,�剺�@�C�n,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1700087,�����@�ח�,130,123,567,508,83,140,88,30,6,16,230,54,43,12,1,1,3,122,6,24,7,2,0
2022,1,�Z�E���[�O,2,���N���g,1700088,���v�ہ@�D�l,3,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1700089,�{�{�@��,66,24,134,114,10,29,22,6,0,1,38,8,8,5,0,7,0,15,3,0,0,1,0
2022,1,�Z�E���[�O,2,���N���g,1700090,���{�@����,10,6,20,20,3,4,2,0,0,2,10,5,0,0,0,0,0,1,2,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1700094,�R�{�@��M,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1800033,�����@��,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1800035,�s��@�I��,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1800036,�_�c�@���M,73,27,148,141,12,29,17,5,1,6,54,14,6,0,0,1,0,34,5,0,1,0,0
2022,1,�Z�E���[�O,2,���N���g,1800037,��{�@���m�Y,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1800039,�v�ہ@����,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1800042,���{�@�F,7,4,19,17,4,6,5,1,0,0,7,0,2,0,0,0,0,5,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1800142,�}�N�K�t,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2022,1,�Z�E���[�O,2,���N���g,1860106,�X�A���X,6,5,4,3,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0
2022,1,�Z�E���[�O,2,���N���g,1900024,����@���L,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1900025,�g�c�@���,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1900026,���R�@�W��,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,1900027,�吼�@�L��,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022,1,�Z�E���[�O,2,���N���g,1900028,�����@�G��,139,137,548,511,44,123,92,22,0,9,172,48,20,4,1,10,3,72,10,2,3,13,0
2022,1,�Z�E���[�O,2,���N���g,1900029,�����@����,7,5,18,17,3,7,6,0,1,0,9,3,0,1,0,0,0,3,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,2000024,���V�@����,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2022,1,�Z�E���[�O,2,���N���g,2000026,���R�@�s�^,74,36,197,177,25,41,26,11,0,4,64,19,16,1,0,3,0,52,6,0,0,1,2
2022,1,�Z�E���[�O,2,���N���g,2000027,���R�@��D,13,6,28,27,4,4,0,3,0,1,10,2,0,0,0,1,0,5,2,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,2000028,���؁@�G��,14,4,23,22,3,4,2,0,2,0,8,0,0,0,0,1,0,3,1,2,0,0,0
2022,1,�Z�E���[�O,2,���N���g,2000031,�ԉH�@�R�h,10,2,12,10,1,1,1,0,0,0,1,0,0,1,0,1,0,5,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,2000133,�I�X�i,138,129,529,496,49,135,94,19,2,20,218,74,29,1,4,0,3,93,11,2,3,11,0
2022,1,�Z�E���[�O,2,���N���g,2000135,�T���^�i,60,58,215,189,26,52,30,7,0,15,104,35,23,1,0,0,2,73,6,0,0,2,0
2022,1,�Z�E���[�O,2,���N���g,2000139,�T�C�X�j�[�h,23,23,45,39,2,4,4,0,0,0,4,1,2,0,0,4,0,25,0,0,0,0,0
2022,1,�Z�E���[�O,2,���N���g,2103343,�|�R�@����,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
